SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
        2.16474097e-01,  3.34373127e-01,  2.38968417e-01, -9.38568125e-02,
        1.76492960e-01,  1.60524651e-03, -6.56834595e-02, -9.30985648e-02,
       -9.50180072e-02,  2.57707948e-01,  8.23972602e-02, -7.60084189e-02,
       -2.85488400e-01,  2.17643052e-01, -1.83266107e-02, -7.54085288e-02,
        1.01610230e-01,  5.99426361e-03,  7.86218323e-02, -4.59107890e-03,
       -6.44219482e-02, -8.51828304e-02,  7.17165163e-02, -1.65537739e-01,
        2.28536993e-01,  1.59259221e-01,  3.25178217e-02, -1.93152208e-01,
        1.43020038e-01, -1.74560177e-01, -2.02461320e-02, -2.46882324e-01,
        4.27698117e-01, -4.21048408e-01, -1.79267624e-01,  2.36244252e-01,
       -2.93777204e-02,  5.23809037e-01, -8.05377536e-02,  1.09336725e-01,
       -4.08450158e-01, -1.30307696e-01,  2.43567965e-02, -5.77405792e-02,
       -4.28422384e-01,  1.88150536e-02,  6.26918240e-01,  1.98063793e-01,
       -3.04854356e-01, -6.21483820e-02, -1.83523611e-01,  1.65491170e-01,
        1.20185631e-01,  1.87249118e-01, -3.93197348e-01,  3.79243162e-01,
       -8.15444901e-02, -2.76802123e-02,  5.38389945e-01, -2.76630830e-01,
        1.13976302e-01, -2.47896409e-01,  5.49373865e-02, -8.77954712e-02,
        1.18272659e-03, -1.12344022e-01, -3.45512588e-01,  1.71848650e-01,
        8.35907252e-02, -1.81980263e-01,  7.73964916e-02, -3.00553353e-02,
        1.22488729e-01, -5.01063042e-02,  1.01631884e-01, -2.32372587e-01,
       -1.46729709e-01, -1.00589396e-01, -6.86453428e-03,  3.04549658e-01,
        3.15006202e-02, -3.39911779e-02,  3.04925540e-03, -1.17340627e-01,
       -1.36481302e-01,  2.77103569e-01, -3.58257012e-01, -1.39331915e-01,
        1.09751455e-01, -1.15269106e-01, -1.33077544e-01, -4.81948264e-01,
       -6.05891473e-02, -3.37010936e-02, -1.21851489e-01, -1.10355422e-02,
        2.50458977e-01, -1.64080997e-01, -5.18251802e-01,  1.44069723e-01,
        4.29645969e-01,  2.31252841e-02,  2.67153369e-02, -6.95780204e-01,
       -7.07026868e-02,  3.14598281e-01,  2.04402499e-01, -1.15623581e-01,
        3.30087712e-02, -2.40633614e-01,  1.81742901e-01,  2.16724667e-01])]
DISTANCE IN entretenimiento = [array([-1.46088070e-01, -7.49081699e-02, -2.34828384e-01,  1.56359304e-01,
        7.94646481e-02, -3.79425092e-02,  3.38069261e-02,  6.70810778e-02,
        1.18324609e-01, -1.82704900e-01, -2.44716173e-01,  1.83110344e-01,
       -3.96528984e-02, -1.23915486e-01, -4.97636461e-02, -3.26996794e-01,
        3.58912714e-01, -2.22619588e-01, -4.20778832e-01, -2.85855883e-02,
        6.70607902e-02,  4.04908672e-01,  2.04493611e-01,  2.29067846e-01,
       -2.02883233e-01, -5.69481497e-01, -8.82081208e-02, -1.84887502e-01,
       -2.29738182e-01, -3.97185546e-02,  5.13599423e-02, -1.56514958e-01,
       -2.61234900e-01, -3.04627274e-01, -3.04539017e-02, -1.50461237e-01,
       -1.06162377e-01,  2.10300384e-01, -1.41843558e-01,  3.30284258e-01,
        1.84858844e-01,  3.99680022e-01,  5.90942062e-02,  2.57243697e-01,
       -2.82498396e-01,  2.99282531e-01,  9.32631678e-02, -1.37778230e-01,
        8.84278621e-02,  2.01354444e-01, -1.73230431e-01, -2.88496916e-01,
       -5.78298230e-02,  1.97214452e-01, -4.09825698e-03, -9.38955901e-02,
       -4.23496210e-02,  8.78656823e-02,  2.07274664e-01,  2.73100807e-01,
       -3.51952437e-01, -1.66147028e-01, -8.88717248e-02, -1.56255435e-02,
        2.37050757e-01, -3.54097609e-01,  3.62937937e-02,  3.45945763e-01,
       -9.19283351e-02, -1.33312822e-01, -1.10776069e-01, -1.58770562e-02,
       -1.83827421e-01,  4.09853438e-01, -2.66056363e-03,  5.56124168e-02,
        4.62286427e-01, -2.26725970e-01, -2.67674366e-01,  2.82792436e-02,
       -7.38675229e-02,  1.71613108e-01, -1.80369433e-01,  1.31576081e-02,
       -1.93278332e-01,  1.49660386e-01, -2.52716223e-01,  1.64682795e-01,
        7.33205310e-03, -2.98803719e-02,  2.56840405e-02,  2.74737494e-01,
        9.51412702e-02, -1.99944705e-01, -6.51296744e-02,  4.01009709e-01,
        2.16727388e-01, -9.89052603e-03, -2.57238588e-02,  3.53171223e-01,
       -2.45919691e-01, -2.41959099e-01, -2.00783958e-02,  8.97367095e-02,
       -2.13034936e-01, -2.81227271e-01,  1.68401660e-02,  5.65948418e-02,
        5.10006822e-03, -6.61477394e-02,  2.69300237e-02,  1.81707217e-01,
        1.33744162e-01,  2.03181734e-01,  7.33270955e-02,  1.92984006e-01,
       -1.14396454e-01, -9.63242187e-02, -3.21535217e-01, -1.87505925e-01,
        1.45553498e-01, -2.99360235e-01,  1.44394752e-01,  2.03519782e-01,
        4.37716809e-01,  6.87823132e-03,  1.55723552e-01,  9.66045442e-02,
        1.77930170e-01,  6.78370355e-02,  7.85397645e-02, -1.13395167e-01,
       -4.02762191e-02, -4.28965416e-01,  1.16134985e-01, -2.48994247e-01,
       -6.68961121e-01, -1.84238666e-01,  1.12082815e-01, -1.39321859e-01,
        3.74881145e-01, -4.00417032e-02,  7.34016019e-02,  5.64077082e-02,
       -7.40032486e-02, -9.22781804e-02, -6.59407087e-02, -4.31320315e-01,
        1.49727218e-01, -4.50908979e-01,  1.74787498e-01, -4.74992622e-02,
       -3.42216317e-01,  1.98707914e-01, -2.51513917e-01,  2.97704247e-01,
        1.66932065e-01,  3.60981615e-01,  2.50935002e-01,  3.22546901e-02,
       -4.81098389e-02, -3.75887349e-01,  6.84678224e-02, -7.76804549e-04,
        1.15203221e-01,  6.62052351e-02,  5.30047717e-01, -9.61990643e-02,
       -3.20157214e-01, -7.76286112e-02, -2.07970704e-01, -1.51875111e-01,
        1.53195416e-01, -1.68029672e-01, -3.33061271e-01,  4.50252349e-01,
       -2.07444276e-01, -1.00291058e-01, -2.68685916e-01,  6.90079906e-02,
        3.03295365e-01,  2.09617349e-01,  3.40013610e-01,  2.41810881e-01,
        2.37288851e-01, -6.20880316e-02,  1.07388398e-02, -1.60240928e-01,
        3.05899545e-01, -1.23500275e-01, -3.64852612e-02,  5.03291513e-02,
       -1.39717195e-01, -1.24802046e-01,  3.52058224e-02,  2.94955615e-01,
        2.15559117e-01,  4.45260051e-02, -1.19822433e-01, -3.45948113e-01,
        1.06959385e-01, -7.56571637e-03,  3.83652914e-01, -1.26334652e-02,
       -1.10673747e-01, -6.45349345e-02,  2.17367232e-01, -1.07682915e-01,
        2.59344540e-02,  1.12359750e-01,  6.61237383e-02,  6.47095644e-02,
       -4.35501658e-01,  2.95836006e-02, -7.97710632e-02, -2.21663420e-02,
        5.08382813e-01,  1.35771003e-01,  2.28446958e-01,  1.39254399e-01,
       -2.95461495e-01,  3.54185135e-01, -1.59884748e-02, -4.28151187e-01,
       -3.10955353e-01, -1.63341502e-01,  1.07851764e-03, -9.07223833e-02,
       -5.38540492e-02, -1.09543948e-01,  2.72608408e-01,  6.00937313e-03,
       -3.30346466e-01, -2.36447097e-01, -2.68578846e-01, -3.86348495e-02,
        1.84159255e-01,  2.15577410e-02, -1.93250493e-01, -1.02727971e-01,
        8.51445429e-02,  1.12044571e-01,  1.75514454e-01,  1.75164883e-01,
       -9.03742396e-02,  7.31381749e-02,  9.79215655e-02, -2.33631151e-01,
       -9.16533580e-02, -1.56233609e-01, -5.01297710e-02, -1.73075298e-01,
       -7.84327186e-02,  6.15767587e-02, -8.52669745e-02, -3.32603666e-01,
       -2.73999010e-01, -1.85207897e-01, -5.74841683e-02, -3.52963193e-02,
       -1.55141216e-01,  1.20289218e-01,  2.08715042e-01, -8.09551208e-02,
       -1.61359784e-02, -1.08654044e-02, -3.94429190e-02, -1.74377573e-01,
        1.21758764e-02,  7.56364171e-02, -2.64203958e-01, -9.54207114e-04,
        1.78499687e-01, -2.35485962e-01, -4.25818616e-02, -3.36789265e-01,
       -4.35913696e-01, -4.67891771e-02,  1.72614502e-01, -1.42740909e+00,
        4.33297754e-01,  1.81285733e-01,  4.31875134e-01, -2.20465900e-02,
        2.22891910e-01, -4.45935003e-02,  9.83311958e-02, -1.98326113e-01,
       -2.84180121e-02,  1.05486842e-01,  3.27642951e-01, -1.27625933e-01,
        2.01026908e-02, -1.17722922e-01,  9.35614120e-02, -1.31048888e-01,
        8.71846620e-02, -1.82306836e-03,  1.03272446e-02,  9.12635879e-03,
       -3.32073732e-01, -1.12109868e-01,  2.60504770e-01,  2.36736592e-01,
       -1.03613724e-01, -3.06587717e-02,  4.53157219e-01, -2.45091051e-01,
       -1.48867711e-01, -3.12501920e-01, -1.24269410e-01,  1.35031055e-01,
       -1.27835547e-01,  1.92868980e-01, -1.09769473e-01, -1.83408618e-01,
        3.63831671e-02,  1.33406421e-01, -1.14039277e-01, -1.76597797e-01,
       -2.54246721e-03, -2.08410783e-02,  3.21045075e-01,  3.25124238e-01,
        8.50467488e-02, -3.72550679e-01, -1.03837382e-01,  2.25256359e-01,
       -2.07252899e-01,  3.77959222e-01,  2.43964788e-01, -3.19779179e-01,
       -1.81036913e-01, -1.67890951e-02,  1.07695545e-01, -2.98924338e-01,
       -2.53647928e-01,  3.57662533e-01,  1.43979273e-01, -3.21138457e-01,
       -2.03772424e-01, -1.13353181e-01, -4.72820741e-02,  9.75851576e-02,
       -1.85619245e-01, -2.36538161e-01,  1.07789045e-02, -4.38095596e-02,
        2.55818328e-02, -1.82248369e-01, -3.66671189e-01,  2.23552430e-01,
       -1.12272908e-02, -2.02404475e-01,  2.05340878e-01, -3.61678414e-02,
       -1.07655850e-01, -2.39562210e-01, -7.53387041e-02,  5.96774167e-02,
       -6.15806215e-02, -2.33798154e-01, -2.40511732e-01, -1.74928773e-02,
       -6.49448533e-02, -8.84078307e-02, -3.70003419e-01, -5.39052774e-02,
       -1.50457636e-01, -9.94439624e-02, -8.08156794e-03, -1.75168774e-01,
        1.67069048e-01,  9.36847320e-02, -1.34526284e-01,  6.27022969e-02,
        2.64312497e-01, -4.59308428e-01, -2.26035988e-01,  2.60711462e-01,
       -1.19818739e-01,  3.21543627e-01,  9.72020374e-02,  1.50816713e-01,
        3.37834182e-02, -1.56360065e-01,  1.27842220e-01,  1.20174564e-01,
        1.66546049e-01, -2.96751748e-01,  1.52033941e-01, -4.73879229e-01,
       -1.85668650e-01,  3.68227761e-03, -2.46004023e-01,  2.93161474e-01,
        1.38118265e-02, -1.38805166e-01, -3.94395306e-02, -1.40161276e-01,
       -1.49762906e-01, -4.56670198e-02, -2.70473554e-02,  2.49552957e-01,
       -3.62237950e-01, -1.32078459e-01,  1.24162739e-01,  1.81660373e-01,
        2.54786830e-01, -1.20904347e-01, -2.78668222e-01, -2.31210966e-01,
        1.40982319e-01, -5.53281982e-01, -7.75162100e-02, -3.93836355e-01,
        1.38517834e+00, -2.09343775e-01,  7.27913460e-02, -2.58227650e-01,
        2.23482796e-01, -4.62872842e-01,  1.64208176e-01, -1.30598863e-01,
        9.97655355e-02, -2.04496799e-01, -3.06974681e-02,  2.15638138e-01,
        1.24207009e-01, -5.86041148e-03, -3.94940755e-02, -2.90940422e-01,
       -1.61784932e-02, -2.03048189e-02, -9.07410803e-02, -4.10083443e-01,
       -8.36356921e-03, -2.79267123e-01, -2.41653714e-01,  2.56140651e-01,
       -1.64190777e-01, -1.42726425e-01,  3.26858821e-01, -3.06731626e-01,
        1.03477806e-01,  2.04683387e-01, -3.22204871e-01, -1.53604155e-01,
        9.30651335e-02, -1.74747963e-01, -2.38567872e-01,  3.26890814e-01,
        1.87499324e-01,  1.23183768e-01,  7.67389435e-02,  2.01673763e-01,
        7.76992058e-02,  3.28403537e-01, -1.12861821e-01, -2.78523184e-01,
       -2.05134587e-01, -6.02796338e-03, -6.85210572e-02, -2.70159108e-01,
        2.47910117e-01,  2.05537904e-01, -6.17205407e-02, -9.98654324e-02,
       -1.01607116e-01,  3.22945451e-01,  4.91324096e-01,  1.19536221e-01,
        8.94617864e-02,  2.85649970e-01,  2.84908150e-01,  1.64806976e-02,
       -1.03641175e-01,  4.83514230e-02, -1.08744342e-02, -5.21198357e-01,
       -2.23324975e-01, -1.88936512e-01,  1.09789902e-01, -1.51490321e-01,
        2.12260096e-01,  1.02391524e-02,  2.79794100e-01, -3.59556260e-01,
        1.41758914e-01,  1.43158982e-01,  1.47555175e-01,  1.73711626e-01,
        1.89477791e-01, -9.96974728e-03,  9.62292403e-02, -3.04545700e-02,
        5.08302483e-02, -2.35542493e-01, -3.00752575e-01, -2.13559872e-02,
        2.36737650e-01, -1.40258853e-01,  2.64633745e-01, -6.42671174e-02,
       -4.76894234e-01, -1.35215451e-01, -1.48273016e-01,  7.73271400e-02,
        1.60697122e-01,  7.90722477e-03, -2.33529830e-01,  2.72192564e-01,
        3.00129909e-01,  3.97183149e-01,  1.30110089e-01, -1.37729252e-01,
        2.36945400e-01, -1.82171663e-02,  1.75505632e-01,  3.75145039e-01,
        4.45240640e-04,  1.07781500e-01,  4.64200888e-02,  5.52462409e-02,
        3.81264845e-01, -3.31033644e-01, -7.08351068e-02, -4.81955380e-02,
       -5.34263630e-01,  1.69533591e-01,  1.63450413e-01, -3.72530849e-01,
        9.19297807e-02, -3.09682873e-01, -9.00444101e-03, -1.12273389e-01,
        1.83809410e-01,  2.78432008e-01,  2.17528334e-01, -2.75098688e-01,
        5.25271460e-02,  3.76519810e-02, -4.49892205e-02,  3.44237157e-01,
       -2.82667409e-02, -1.62715386e-01,  1.04164836e-01, -4.09846214e-01,
       -3.33803307e-01,  7.67065918e-02,  1.63533304e-01,  1.57613044e-01,
       -4.30397841e-02,  1.95666415e-01, -7.72707973e-02, -2.64705500e-01,
       -3.18541787e-01,  1.41403084e-01, -1.19853321e+01, -1.47092162e-01,
        2.29657702e-01,  4.97074770e-02, -4.03750787e-02, -7.84927536e-03,
        1.71792067e-01, -2.87409289e-01, -1.47995234e-01, -9.51316821e-02,
        6.08075229e-02, -7.52396228e-02,  1.27609217e-01,  8.62330608e-02,
       -3.81322410e-01,  1.84637446e-01,  2.31357111e-01, -2.76294673e-01,
        6.24687795e-02, -2.47780890e-02, -1.02360207e-01, -2.50806986e-01,
        1.14694139e-01,  7.09609496e-02,  2.71644607e-01, -2.45489311e-01,
        1.74517096e-01, -1.66085894e-02,  3.87550169e-02,  7.50147315e-02,
        2.13668478e-01,  3.26179959e-01,  5.53772085e-02, -2.53841754e-01,
       -2.04440254e-01,  9.29564337e-02, -3.60163459e-02, -9.46614609e-02,
        1.09764308e-01,  2.85386338e-01, -4.62812533e-02, -6.71991145e-01,
        3.40623284e-01,  3.77264615e-02, -2.52799943e-01,  3.32095742e-01,
       -5.71874385e-02, -3.26007116e-01,  2.07237382e-01,  2.00515731e-01,
        3.14303494e-01,  1.78056523e-01,  2.34921990e-02,  6.87572544e-02,
       -4.34012971e-01, -1.62507095e-02, -2.60250368e-01,  1.02093729e-01,
        1.90550949e-01,  3.24795890e-01,  2.20856622e-01,  2.62095817e-01,
        1.17385987e-01, -3.87269942e-01, -1.58849422e-01, -4.62270964e-01,
       -2.28663178e-01, -3.18765677e-01, -7.55620516e-03, -8.25388091e-02,
        1.19323306e-01, -5.19783999e-01, -4.11867372e-01, -3.84026643e-01,
        8.13715349e-02,  1.36328388e-01, -1.96657303e-01, -1.15970941e-01,
        2.69777381e-01,  2.70276092e-03,  1.49640311e-01,  2.15773345e-01,
        3.78370799e-01,  6.22674393e-02,  2.93540564e-01, -1.43745008e-01,
       -4.03953975e-01, -2.73828979e-01, -9.20432180e-02,  1.57911280e-02,
        2.57679693e-02,  9.98276893e-03, -1.96715299e-01, -2.24203268e-01,
        1.92521951e-01,  1.29598287e-02,  1.29177596e-01,  1.45579831e-01,
        2.26096362e-01,  3.86391786e-01,  2.56196729e-01, -1.05111899e-01,
        1.94140536e-01, -1.10762628e-02, -1.06962988e-01, -7.16387123e-02,
       -9.48079951e-02,  1.48593753e-01,  1.17904103e-01, -4.78865529e-02,
       -2.88009285e-01,  1.61330848e-01, -1.96613300e-02, -6.10002025e-02,
        1.08274929e-01, -1.83125657e-03,  7.20766889e-02,  3.43417763e-03,
       -8.55025939e-02, -8.75342219e-02,  8.03126977e-02, -1.84821765e-01,
        2.86848872e-01,  1.30704813e-01,  2.65584306e-02, -1.44870032e-01,
        1.69463295e-01, -1.74979794e-01, -1.24738153e-02, -2.40449313e-01,
        4.23780562e-01, -4.43389377e-01, -1.73092354e-01,  2.55301106e-01,
        6.40286282e-03,  5.66198557e-01, -1.13110202e-01,  7.71033457e-02,
       -4.50295657e-01, -1.40716466e-01,  2.82554745e-02, -1.32939037e-02,
       -4.35795461e-01,  5.13030763e-02,  6.52100555e-01,  2.09245316e-01,
       -2.36031607e-01, -4.43185367e-02, -1.62402122e-01,  1.69008750e-01,
        1.11595330e-01,  1.93490241e-01, -4.71330184e-01,  4.06536409e-01,
       -8.04319593e-02,  6.32342233e-02,  5.38584914e-01, -2.99539710e-01,
        1.26270938e-01, -3.20393639e-01,  2.45826074e-02, -8.48368469e-02,
        9.11054672e-03, -1.08866099e-01, -3.44722643e-01,  2.42958091e-01,
        9.23131542e-02, -2.25021107e-01,  5.45078622e-02, -4.93413782e-02,
        1.05596423e-01,  7.76678205e-04,  1.10324769e-01, -2.34250987e-01,
       -1.09919834e-01, -8.77045194e-02, -1.33312739e-02,  2.81106912e-01,
        6.75525252e-02, -4.44962276e-02, -3.40294614e-02, -1.19899060e-01,
       -1.38762896e-01,  2.84655862e-01, -3.81960257e-01, -1.64116547e-01,
        1.10170076e-01, -1.18002880e-01, -1.30456216e-01, -5.02623312e-01,
       -7.93440427e-02, -2.87966330e-02, -1.28223095e-01,  2.19545295e-02,
        2.58931808e-01, -1.27177578e-01, -5.49416931e-01,  1.50088128e-01,
        4.05227291e-01, -5.04888278e-03,  6.42701319e-02, -7.41223636e-01,
       -7.21274259e-02,  2.82937890e-01,  2.18201399e-01, -1.66713611e-01,
        6.38863900e-02, -2.47369945e-01,  1.55520610e-01,  2.28778897e-01]), array([-1.46125063e-01, -4.02363641e-02, -2.30644758e-01,  1.56412055e-01,
        1.11212161e-01, -1.53122202e-02,  1.90078752e-02,  1.12101388e-02,
        8.70620430e-02, -1.68917344e-01, -2.09005877e-01,  1.64837878e-01,
       -2.79547007e-02, -9.30693238e-02, -3.04595181e-02, -3.10170506e-01,
        3.53476269e-01, -2.59906619e-01, -4.14884571e-01, -1.05632857e-03,
        8.89872409e-02,  3.16560363e-01,  2.05469579e-01,  2.44719111e-01,
       -2.16603047e-01, -5.07301123e-01, -1.14788621e-01, -1.71859342e-01,
       -1.63576589e-01, -2.26577098e-02, -3.31945453e-02, -1.37049142e-01,
       -2.74582975e-01, -2.45414236e-01, -7.64353373e-02, -1.35621096e-01,
       -8.63282695e-02,  1.77753415e-01, -9.22629695e-02,  2.76681248e-01,
        1.93429382e-01,  3.54797980e-01,  7.49394118e-02,  2.72059662e-01,
       -2.32589428e-01,  2.55979867e-01,  1.17478008e-01, -7.10386950e-02,
        4.38448685e-02,  1.79433633e-01, -2.11287629e-01, -3.18717326e-01,
        2.05987399e-02,  1.23563753e-01,  4.37172400e-02, -6.90702794e-02,
       -7.69281443e-02,  8.04472767e-02,  1.38295699e-01,  2.56891630e-01,
       -3.27550756e-01, -9.55202013e-02, -4.17120130e-02, -3.96409668e-02,
        1.78712303e-01, -2.65279714e-01, -5.19570549e-02,  3.14655176e-01,
       -8.38318497e-02, -1.00745598e-01, -1.12539872e-01, -1.37211616e-01,
       -2.28117184e-01,  3.77757578e-01, -4.05520207e-03,  6.25227499e-02,
        4.48415530e-01, -1.74294945e-01, -2.38523518e-01,  1.04546898e-02,
       -1.11193014e-01,  1.21862214e-01, -1.61270717e-01, -9.14869726e-03,
       -1.57189105e-01,  1.91319419e-01, -2.39476739e-01,  1.61495496e-01,
        2.35433618e-02, -9.67515542e-03,  3.00660630e-02,  2.23943872e-01,
        8.20077327e-02, -2.24945813e-01, -8.14946068e-02,  3.48201876e-01,
        1.79785021e-01, -1.04349428e-02, -7.04250410e-02,  3.23737560e-01,
       -2.76590281e-01, -1.94807735e-01,  6.44397259e-03,  1.00997754e-01,
       -2.17886584e-01, -2.40999766e-01,  4.42592427e-02,  3.94462088e-02,
        1.09179468e-02, -6.82839235e-02,  3.47370621e-02,  1.32637886e-01,
        4.97962086e-02,  2.04655167e-01, -8.77318014e-03,  1.66694522e-01,
       -1.45618445e-02, -4.17471880e-02, -3.01478540e-01, -1.65838922e-01,
        1.39770045e-01, -2.92166301e-01,  1.62088824e-01,  1.77140536e-01,
        4.33272027e-01,  6.59181111e-03,  1.68613340e-01,  1.28992736e-01,
        1.80004359e-01,  1.08290202e-01,  6.85275662e-02, -6.99700344e-02,
       -1.09103093e-01, -3.91086561e-01,  1.51389729e-01, -2.70516436e-01,
       -6.21867657e-01, -1.82182340e-01,  2.59990099e-02, -1.28074808e-01,
        3.59453868e-01, -8.00571026e-02,  8.56929643e-02,  5.34395268e-02,
       -3.59859611e-02, -5.09699936e-02, -1.46647645e-02, -3.89700215e-01,
        8.62316641e-02, -4.28204968e-01,  1.96716754e-01, -3.25838599e-02,
       -2.61170314e-01,  9.96456160e-02, -2.56883912e-01,  2.81952431e-01,
        1.39573046e-01,  3.14966043e-01,  1.66311384e-01, -1.96256429e-02,
       -2.90856769e-02, -3.62578730e-01,  8.37322086e-02, -2.26564240e-02,
        9.83413287e-02,  5.47572445e-02,  4.89414396e-01, -9.13586434e-02,
       -2.39838961e-01, -6.92882326e-02, -2.08964819e-01, -1.48575301e-01,
        9.31818110e-02, -1.96465034e-01, -2.67102623e-01,  4.14245949e-01,
       -1.91865380e-01, -8.46245539e-02, -2.29820694e-01,  7.25187693e-02,
        3.04514750e-01,  1.58266284e-01,  3.16848958e-01,  2.18754581e-01,
        1.67971786e-01, -2.78956486e-02, -5.62538396e-02, -1.55088423e-01,
        2.63292168e-01, -1.52466905e-01, -4.73109449e-02,  5.20418148e-02,
       -1.26423272e-01, -1.61280605e-01,  7.86638024e-02,  2.49281444e-01,
        1.70611065e-01,  9.62702288e-03, -8.10235182e-02, -3.03126010e-01,
        2.81609182e-02, -2.61181597e-03,  2.99507738e-01, -1.72261088e-02,
       -4.67515069e-02, -1.22989664e-01,  1.74415213e-01, -8.39031058e-02,
        1.21623658e-02,  1.34579218e-01, -6.20169048e-02,  1.04383545e-01,
       -3.91374820e-01, -5.45080791e-03, -8.96469395e-02, -4.80260621e-02,
        4.28902763e-01,  1.03592771e-01,  2.01543848e-01,  1.53338609e-01,
       -2.59155114e-01,  3.38388278e-01, -1.47887700e-02, -3.72406289e-01,
       -2.99715282e-01, -8.01500181e-02, -2.28043544e-03, -7.26285122e-02,
       -1.04005101e-02, -1.12111847e-01,  2.51246733e-01, -7.10144426e-03,
       -2.98281367e-01, -1.76273215e-01, -2.37300298e-01, -2.95482995e-02,
        1.92071222e-01, -4.47770326e-02, -1.98974830e-01, -1.25215908e-01,
        4.25988257e-02,  1.08935201e-01,  2.11195486e-01,  1.43000818e-01,
       -6.03567542e-02,  9.48635287e-02,  1.13870899e-01, -2.41710836e-01,
       -9.24923858e-02, -1.09464993e-01, -7.20670359e-02, -2.15837410e-01,
       -5.84663968e-02,  4.80514215e-02, -8.39246988e-02, -2.88055787e-01,
       -2.35036010e-01, -1.89896093e-01, -1.01447712e-01, -4.37991877e-03,
       -2.08353674e-01,  9.23611359e-02,  1.46737278e-01, -9.49610166e-02,
       -4.61822970e-02, -3.70180472e-02, -7.49169961e-02, -1.64745763e-01,
        2.09785705e-02,  8.88032131e-02, -1.79754094e-01,  2.63293878e-02,
        1.54688051e-01, -1.91310026e-01,  6.17626497e-03, -3.04952139e-01,
       -4.18565641e-01, -3.33253274e-02,  1.85631761e-01, -1.28295767e+00,
        3.81658650e-01,  1.32637102e-01,  3.81681726e-01, -1.27354448e-02,
        1.85647392e-01, -3.82042617e-02,  9.56113311e-02, -1.36295472e-01,
       -2.29309017e-02,  1.09119132e-01,  3.00366004e-01, -1.09109717e-01,
       -2.29099421e-02, -3.62233828e-02,  1.12338784e-01, -1.29316332e-01,
        1.21257746e-01,  1.01690660e-02,  3.34166702e-02, -7.90573586e-04,
       -3.32150869e-01, -7.47499493e-02,  2.76931101e-01,  2.01533697e-01,
       -9.27373235e-02, -3.34848301e-02,  3.82873446e-01, -2.78702395e-01,
       -1.36949624e-01, -2.45606615e-01, -9.42587172e-02,  1.41774980e-01,
       -9.93419555e-02,  2.00704665e-01, -1.22507594e-01, -1.54495163e-01,
        8.04789079e-02,  5.65611564e-02, -1.06965225e-01, -1.31704911e-01,
        4.83438975e-03,  3.27952376e-02,  2.67081655e-01,  2.51892330e-01,
        9.25307738e-02, -3.23738788e-01, -1.36561167e-01,  1.47507902e-01,
       -9.34182578e-02,  2.99889524e-01,  2.57433278e-01, -2.33575995e-01,
       -1.70262950e-01,  4.66275519e-03,  1.32649067e-01, -3.39945754e-01,
       -2.39529217e-01,  3.43093841e-01,  9.27659039e-02, -2.76157172e-01,
       -2.39396729e-01, -1.19741300e-01, -6.64576018e-02,  6.97139227e-02,
       -1.66138821e-01, -2.53919007e-01, -1.56368003e-02, -6.86193558e-02,
       -4.75295903e-03, -9.09325449e-02, -3.41816453e-01,  2.05790900e-01,
       -7.70162305e-02, -1.44116632e-01,  2.18697046e-01, -1.21184408e-02,
       -7.33471742e-02, -2.23460686e-01, -6.31241527e-02,  8.84108785e-02,
        1.14424746e-02, -2.16614294e-01, -2.23094282e-01, -3.02813099e-02,
       -6.41624323e-02, -1.02710729e-01, -4.08365936e-01, -8.86188848e-02,
       -1.31705797e-01, -1.49309801e-01,  1.81735925e-02, -2.13126176e-01,
        9.96275271e-02,  1.57599424e-01, -1.05286453e-01,  4.33262285e-02,
        2.14194287e-01, -4.28836856e-01, -1.89624387e-01,  2.83402936e-01,
       -1.03124973e-01,  3.13411748e-01,  1.13431429e-01,  1.57694284e-01,
        8.93864425e-02, -1.19534333e-01,  1.32299114e-01,  6.56448049e-02,
        1.83766907e-01, -2.55094759e-01,  1.14215632e-01, -4.02902675e-01,
       -1.70754764e-01,  4.97835929e-02, -2.11110140e-01,  2.68652171e-01,
        8.45318081e-04, -1.45525474e-01, -3.30566654e-02, -9.87241048e-02,
       -7.43660137e-02, -1.44692381e-01, -1.52800215e-02,  2.52554750e-01,
       -2.91062700e-01, -1.24369632e-01,  7.51124949e-02,  1.42877728e-01,
        2.56455102e-01, -1.03119764e-01, -2.22999121e-01, -2.66746489e-01,
        1.07125208e-01, -5.05695959e-01, -6.74006729e-02, -3.74200252e-01,
        1.42906890e+00, -1.14518244e-01, -1.44919791e-02, -2.50541983e-01,
        2.25563951e-01, -3.53254491e-01,  1.59646161e-01, -1.46487683e-01,
        6.08943335e-02, -1.71842442e-01, -5.70650021e-02,  2.70286683e-01,
        1.30440752e-01, -1.05868272e-02, -6.07774412e-02, -2.88275022e-01,
        1.39313450e-02, -2.99284736e-02, -1.03939801e-01, -3.50401331e-01,
        2.47986756e-02, -2.28999755e-01, -2.05954307e-01,  1.90075171e-01,
       -1.26551657e-01, -1.16554001e-01,  1.99009554e-01, -2.65348480e-01,
        9.78390965e-02,  2.19757999e-01, -3.13337731e-01, -1.01969531e-01,
        6.15090923e-02, -1.22431864e-01, -1.70619296e-01,  3.61222747e-01,
        1.37702286e-01,  8.04330594e-02,  5.65672203e-02,  1.90601172e-01,
        4.05073002e-02,  3.66656231e-01, -3.52838139e-02, -1.84715617e-01,
